Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 173 files,  17701 codes, 139 comments, 4713 blanks, all 22553 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Application\Groups\Commands\UpdateGroupRule                                                                                                      |          2 |         66 |          1 |         12 |         79 |
| Application\Groups\Queries                                                                                                                       |          8 |        260 |          0 |         37 |        297 |
| Application\Groups\Queries\GetGroupJoinRequests                                                                                                  |          2 |         70 |          0 |         10 |         80 |
| Application\Groups\Queries\GetGroupMembers                                                                                                       |          2 |         66 |          0 |          9 |         75 |
| Application\Groups\Queries\GetGroupRules                                                                                                         |          2 |         40 |          0 |          8 |         48 |
| Application\Groups\Queries\GetReportedContents                                                                                                   |          2 |         84 |          0 |         10 |         94 |
| Application\Posts                                                                                                                                |         26 |        755 |          0 |        125 |        880 |
| Application\Posts\Commands                                                                                                                       |         13 |        416 |          0 |         72 |        488 |
| Application\Posts\Commands\CreateComment                                                                                                         |          2 |        104 |          0 |         15 |        119 |
| Application\Posts\Commands\CreatePost                                                                                                            |          1 |         28 |          0 |          5 |         33 |
| Application\Posts\Commands\MarkLatestFeedAsSeen                                                                                                  |          2 |         31 |          0 |          8 |         39 |
| Application\Posts\Commands\ReactToComment                                                                                                        |          2 |         69 |          0 |         11 |         80 |
| Application\Posts\Commands\ReactToPost                                                                                                           |          2 |         76 |          0 |         13 |         89 |
| Application\Posts\Commands\SavePost                                                                                                              |          2 |         60 |          0 |         11 |         71 |
| Application\Posts\Commands\UnsavePost                                                                                                            |          2 |         48 |          0 |          9 |         57 |
| Application\Posts\Queries                                                                                                                        |         13 |        339 |          0 |         53 |        392 |
| Application\Posts\Queries\GetComments                                                                                                            |          2 |        111 |          0 |         17 |        128 |
| Application\Posts\Queries\GetFeedPosts                                                                                                           |          2 |         35 |          0 |          8 |         43 |
| Application\Posts\Queries\GetPost                                                                                                                |          1 |         19 |          0 |          2 |         21 |
| Application\Posts\Queries\GetPostMediasByGroup                                                                                                   |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostMediasByUser                                                                                                    |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostsByGroup                                                                                                        |          2 |         20 |          0 |          2 |         22 |
| Application\Posts\Queries\GetPostsByPerson                                                                                                       |          2 |         18 |          0 |          2 |         20 |
| Application\obj                                                                                                                                  |          1 |          0 |         -1 |          0 |         -1 |
| Application\obj\Debug                                                                                                                            |          1 |          0 |         -1 |          0 |         -1 |
| Application\obj\Debug\net10.0                                                                                                                    |          1 |          0 |         -1 |          0 |         -1 |
| Domain                                                                                                                                           |         21 |        186 |         34 |         44 |        264 |
| Domain\Entities                                                                                                                                  |         13 |        120 |         14 |         28 |        162 |
| Domain\Enums                                                                                                                                     |          7 |         66 |         21 |         16 |        103 |
| Domain\obj                                                                                                                                       |          1 |          0 |         -1 |          0 |         -1 |
| Domain\obj\Debug                                                                                                                                 |          1 |          0 |         -1 |          0 |         -1 |
| Domain\obj\Debug\net10.0                                                                                                                         |          1 |          0 |         -1 |          0 |         -1 |
| Infrastructure                                                                                                                                   |         34 |     10,351 |         44 |      3,995 |     14,390 |
| Infrastructure (Files)                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| Infrastructure\Migrations                                                                                                                        |         15 |      9,961 |         35 |      3,923 |     13,919 |
| Infrastructure\Persistence                                                                                                                       |         16 |        441 |         10 |         84 |        535 |
| Infrastructure\Persistence\Configurations                                                                                                        |         11 |         85 |         10 |         25 |        120 |
| Infrastructure\Persistence\Contexts                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| Infrastructure\Persistence\Repositories                                                                                                          |          4 |        354 |          0 |         59 |        413 |
| Infrastructure\Services                                                                                                                          |          1 |        -52 |          0 |        -12 |        -64 |
| Infrastructure\obj                                                                                                                               |          1 |          0 |         -1 |          0 |         -1 |
| Infrastructure\obj\Debug                                                                                                                         |          1 |          0 |         -1 |          0 |         -1 |
| Infrastructure\obj\Debug\net10.0                                                                                                                 |          1 |          0 |         -1 |          0 |         -1 |
| Presentation                                                                                                                                     |         14 |        468 |         -1 |         84 |        551 |
| Presentation\Contracts                                                                                                                           |         10 |         68 |          0 |         13 |         81 |
| Presentation\Contracts\Group                                                                                                                     |          7 |         45 |          0 |          7 |         52 |
| Presentation\Contracts\Post                                                                                                                      |          3 |         23 |          0 |          6 |         29 |
| Presentation\Controllers                                                                                                                         |          3 |        400 |          0 |         71 |        471 |
| Presentation\obj                                                                                                                                 |          1 |          0 |         -1 |          0 |         -1 |
| Presentation\obj\Debug                                                                                                                           |          1 |          0 |         -1 |          0 |         -1 |
| Presentation\obj\Debug\net10.0                                                                                                                   |          1 |          0 |         -1 |          0 |         -1 |
| ReactWeb                                                                                                                                         |         31 |      3,680 |         55 |        300 |      4,035 |
| ReactWeb (Files)                                                                                                                                 |          2 |         63 |          0 |          0 |         63 |
| ReactWeb\src                                                                                                                                     |         29 |      3,617 |         55 |        300 |      3,972 |
| ReactWeb\src (Files)                                                                                                                             |          2 |         17 |          0 |         -1 |         16 |
| ReactWeb\src\apis                                                                                                                                |          4 |        140 |         65 |         27 |        232 |
| ReactWeb\src\components                                                                                                                          |         11 |      1,586 |        -13 |        144 |      1,717 |
| ReactWeb\src\components\Feed                                                                                                                     |          5 |        973 |          2 |        100 |      1,075 |
| ReactWeb\src\components\Navbar                                                                                                                   |          1 |         10 |          0 |          2 |         12 |
| ReactWeb\src\components\Sidebar                                                                                                                  |          1 |         20 |        -15 |          2 |          7 |
| ReactWeb\src\components\group                                                                                                                    |          4 |        583 |          0 |         40 |        623 |
| ReactWeb\src\contexts                                                                                                                            |          1 |        -44 |          0 |         -1 |        -45 |
| ReactWeb\src\data                                                                                                                                |          4 |        525 |          0 |         19 |        544 |
| ReactWeb\src\hooks                                                                                                                               |          1 |         39 |          1 |          4 |         44 |
| ReactWeb\src\pages                                                                                                                               |          6 |      1,354 |          2 |        108 |      1,464 |
| Web                                                                                                                                              |          2 |      1,188 |          0 |          0 |      1,188 |
| Web\obj                                                                                                                                          |          2 |      1,188 |          0 |          0 |      1,188 |
| Web\obj\Debug                                                                                                                                    |          2 |      1,188 |          0 |          0 |      1,188 |
| Web\obj\Debug\net10.0                                                                                                                            |          2 |      1,188 |          0 |          0 |      1,188 |
| Web\obj\Debug\net10.0 (Files)                                                                                                                    |          1 |        367 |          0 |          0 |        367 |
| Web\obj\Debug\net10.0\EndpointInfo                                                                                                               |          1 |        821 |          0 |          0 |        821 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupReportRepository.cs                                         | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupRepository.cs                                               | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IPostRepository.cs                                                | C#             |         16 |          0 |          0 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupJoinRequestDto.cs                                                          | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupMemberDto.cs                                                               | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupRuleResponse.cs                                                            | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\ReportedGroupContentDto.cs                                                      | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostCommentDto.cs                                                                | C#             |         21 |          0 |          2 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostDto.cs                                                                       | C#             |          6 |          0 |          0 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostMediaItemDto.cs                                                              | C#             |         12 |          0 |          1 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\ReactionCountDto.cs                                                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Feeds\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommand.cs                          | C#             |         -8 |          0 |         -2 |        -10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Feeds\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommandHandler.cs                   | C#             |        -22 |          0 |         -5 |        -27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Feeds\Queries\GetFeedPosts\GetFeedPostsQuery.cs                                             | C#             |        -11 |          0 |         -2 |        -13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Feeds\Queries\GetFeedPosts\GetFeedPostsQueryHandler.cs                                      | C#             |        -23 |          0 |         -6 |        -29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\AssignGroupRole\AssignGroupRoleCommandHandler.cs                            | C#             |         35 |          0 |          6 |         41 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommand.cs                                   | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroupRule\CreateGroupRuleCommandHandler.cs                            | C#             |         47 |          1 |          9 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommand.cs                                   | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\DeleteGroupRule\DeleteGroupRuleCommandHandler.cs                            | C#             |         49 |          1 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommand.cs                     | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ExecuteReportedContent\ExecuteReportedContentCommandHandler.cs              | C#             |         85 |          0 |         13 |         98 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommand.cs                                               | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\JoinGroup\JoinGroupCommandHandler.cs                                        | C#             |         67 |          3 |         11 |         81 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommand.cs                                             | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\LeaveGroup\LeaveGroupCommandHandler.cs                                      | C#             |         45 |          0 |          8 |         53 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommand.cs                                   | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReportGroupPost\ReportGroupPostCommandHandler.cs                            | C#             |         78 |          0 |         13 |         91 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommand.cs                     | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupJoinRequest\ReviewGroupJoinRequestCommandHandler.cs              | C#             |         58 |          2 |         10 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommand.cs                                   | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\ReviewGroupPost\ReviewGroupPostCommandHandler.cs                            | C#             |         68 |          0 |         11 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommand.cs                                   | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroupRule\UpdateGroupRuleCommandHandler.cs                            | C#             |         55 |          1 |         10 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommand.cs                                           | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommandHandler.cs                                    | C#             |         51 |          0 |          9 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQuery.cs                            | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQueryHandler.cs                     | C#             |         58 |          0 |          8 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQuery.cs                                      | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupMembers\GetGroupMembersQueryHandler.cs                               | C#             |         53 |          0 |          7 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQuery.cs                                          | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupRules\GetGroupRulesQueryHandler.cs                                   | C#             |         33 |          0 |          6 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetReportedContents\GetReportedContentsQuery.cs                              | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetReportedContents\GetReportedContentsQueryHandler.cs                       | C#             |         71 |          0 |          8 |         79 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreateComment\CreateCommentCommand.cs                                        | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreateComment\CreateCommentCommandHandler.cs                                 | C#             |         93 |          0 |         13 |        106 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommandHandler.cs                                       | C#             |         28 |          0 |          5 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommand.cs                          | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\MarkLatestFeedAsSeen\MarkLatestFeedAsSeenCommandHandler.cs                   | C#             |         22 |          0 |          5 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToComment\ReactToCommentCommand.cs                                      | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToComment\ReactToCommentCommandHandler.cs                               | C#             |         59 |          0 |          9 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToPost\ReactToPostCommand.cs                                            | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\ReactToPost\ReactToPostCommandHandler.cs                                     | C#             |         66 |          0 |         11 |         77 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SavePost\SavePostCommand.cs                                                  | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\SavePost\SavePostCommandHandler.cs                                           | C#             |         52 |          0 |          9 |         61 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UnsavePost\UnsavePostCommand.cs                                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\UnsavePost\UnsavePostCommandHandler.cs                                       | C#             |         40 |          0 |          7 |         47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetComments\GetCommentsQuery.cs                                               | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetComments\GetCommentsQueryHandler.cs                                        | C#             |         98 |          0 |         15 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetFeedPosts\GetFeedPostsQuery.cs                                             | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetFeedPosts\GetFeedPostsQueryHandler.cs                                      | C#             |         23 |          0 |          6 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByGroup\GetPostMediasByGroupQuery.cs                             | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByGroup\GetPostMediasByGroupQueryHandler.cs                      | C#             |         57 |          0 |          9 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByUser\GetPostMediasByUserQuery.cs                               | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostMediasByUser\GetPostMediasByUserQueryHandler.cs                        | C#             |         57 |          0 |          9 |         66 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQueryHandler.cs                                                | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQuery.cs                                       | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQueryHandler.cs                                | C#             |         18 |          0 |          2 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQuery.cs                                     | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQueryHandler.cs                              | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.AssemblyInfo.cs                                               | C#             |          0 |         -1 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\CommentReaction.cs                                                                      | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Group.cs                                                                                | C#             |         98 |          5 |         19 |        122 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupJoinRequest.cs                                                                     | C#             |         29 |          1 |          7 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupRequest.cs                                                                         | C#             |        -29 |         -1 |         -7 |        -37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\GroupRule.cs                                                                            | C#             |         27 |          1 |          6 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\InterestGroupScore.cs                                                                   | C#             |        -48 |          0 |        -10 |        -58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\InterestRelationshipScore.cs                                                            | C#             |        -52 |          0 |        -11 |        -63 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Post.cs                                                                                 | C#             |         29 |          3 |          7 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostComment.cs                                                                          | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostReaction.cs                                                                         | C#             |         26 |          0 |          6 |         32 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Reaction.cs                                                                             | C#             |        -38 |         -1 |         -8 |        -47 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReportedGroupContent.cs                                                                 | C#             |         52 |          6 |         15 |         73 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\User.cs                                                                                 | C#             |         -4 |          0 |         -2 |         -6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupContentType.cs                                                                        | C#             |          8 |          1 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportReason.cs                                                                       | C#             |         14 |          1 |          1 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\GroupReportStatus.cs                                                                       | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostApprovalStatus.cs                                                                      | C#             |         10 |          5 |          4 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanApprove.cs                                                                           | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanJoin.cs                                                                              | C#             |          8 |          3 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\WhoCanPost.cs                                                                              | C#             |          9 |          4 |          3 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.AssemblyInfo.cs                                                         | C#             |          0 |         -1 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\DependencyInjection.cs                                                                   | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.Designer.cs                                             | C#             |      1,332 |          2 |        549 |      1,883 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528071505_updb13.cs                                                      | C#             |        177 |          3 |         22 |        202 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.Designer.cs                                             | C#             |      1,326 |          2 |        546 |      1,874 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528120902_updb14.cs                                                      | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.Designer.cs                                             | C#             |      1,325 |          2 |        545 |      1,872 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260528121828_updb15.cs                                                      | C#             |         34 |          3 |          6 |         43 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.Designer.cs                                             | C#             |      1,239 |          2 |        507 |      1,748 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260529071128_updb16.cs                                                      | C#             |        106 |          3 |         12 |        121 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.Designer.cs | C#             |      1,364 |          2 |        554 |      1,920 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531055803_AddGroupJoinApprovalSettingAndReportedGroupContent.cs          | C#             |        156 |          3 |         21 |        180 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.Designer.cs                           | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531065118_AddGroupPostHiddenFields.cs                                    | C#             |         41 |          3 |          8 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.Designer.cs                                             | C#             |      1,373 |          2 |        557 |      1,932 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\20260531094629_updb17.cs                                                      | C#             |         14 |          3 |          6 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Migrations\AppDbContextModelSnapshot.cs                                                  | C#             |         87 |          0 |         27 |        114 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Infrastructure\Persistence\Configurations\GroupConfiguration.cs                                         | C#             |         19 |          2 |          6 |         27 |
