Date : 2026-05-31 17:33:59
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 534 files,  92802 codes, 1039 comments, 12667 blanks, all 106508 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Application\Conversations\Commands\ToggleNotifications                                                                                                             |          2 |         45 |          4 |         10 |         59 |
| Application\Conversations\Queries                                                                                                                                  |          8 |        242 |          8 |         39 |        289 |
| Application\Conversations\Queries\GetConversationDetail                                                                                                            |          2 |         46 |          0 |          7 |         53 |
| Application\Conversations\Queries\GetConversationDetailByUserId                                                                                                    |          2 |         55 |          3 |         10 |         68 |
| Application\Conversations\Queries\GetConversations                                                                                                                 |          2 |         42 |          0 |          7 |         49 |
| Application\Conversations\Queries\SearchConversationsAndFriends                                                                                                    |          2 |         99 |          5 |         15 |        119 |
| Application\DTOs                                                                                                                                                   |         24 |        452 |          2 |         57 |        511 |
| Application\DTOs\Conversations                                                                                                                                     |          3 |        125 |          2 |         15 |        142 |
| Application\DTOs\Feeds                                                                                                                                             |          1 |         13 |          0 |          2 |         15 |
| Application\DTOs\Friends                                                                                                                                           |          2 |         26 |          0 |          4 |         30 |
| Application\DTOs\Groups                                                                                                                                            |          5 |         71 |          0 |          9 |         80 |
| Application\DTOs\Messages                                                                                                                                          |          3 |         70 |          0 |          9 |         79 |
| Application\DTOs\Posts                                                                                                                                             |          5 |         82 |          0 |          8 |         90 |
| Application\DTOs\Schools                                                                                                                                           |          1 |         15 |          0 |          2 |         17 |
| Application\DTOs\Search                                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| Application\DTOs\Users                                                                                                                                             |          3 |         43 |          0 |          6 |         49 |
| Application\Friend                                                                                                                                                 |         17 |        484 |         13 |         85 |        582 |
| Application\Friend\Commands                                                                                                                                        |          6 |        229 |         13 |         39 |        281 |
| Application\Friend\Commands\AcceptFriendRequest                                                                                                                    |          2 |         85 |          8 |         17 |        110 |
| Application\Friend\Commands\SendFriendRequest                                                                                                                      |          2 |         73 |          5 |         14 |         92 |
| Application\Friend\Commands\SyncAllFriends                                                                                                                         |          2 |         71 |          0 |          8 |         79 |
| Application\Friend\Events                                                                                                                                          |          1 |         44 |          0 |          5 |         49 |
| Application\Friend\Events\FriendshipCreated                                                                                                                        |          1 |         44 |          0 |          5 |         49 |
| Application\Friend\Queries                                                                                                                                         |         10 |        211 |          0 |         41 |        252 |
| Application\Friend\Queries\GetFriendRecommendations                                                                                                                |          2 |         30 |          0 |          6 |         36 |
| Application\Friend\Queries\GetFriends                                                                                                                              |          2 |         54 |          0 |         11 |         65 |
| Application\Friend\Queries\GetIncomingFriendRequests                                                                                                               |          2 |         67 |          0 |         12 |         79 |
| Application\Friend\Queries\GetMutualFriends                                                                                                                        |          2 |         30 |          0 |          6 |         36 |
| Application\Friend\Queries\GetShortestPath                                                                                                                         |          2 |         30 |          0 |          6 |         36 |
| Application\Groups                                                                                                                                                 |         34 |      1,195 |          8 |        197 |      1,400 |
| Application\Groups\Commands                                                                                                                                        |         26 |        935 |          8 |        160 |      1,103 |
| Application\Groups\Commands\AssignGroupRole                                                                                                                        |          2 |        103 |          0 |         18 |        121 |
| Application\Groups\Commands\CreateGroup                                                                                                                            |          2 |         69 |          0 |         10 |         79 |
| Application\Groups\Commands\CreateGroupRule                                                                                                                        |          2 |         57 |          1 |         11 |         69 |
| Application\Groups\Commands\DeleteGroupRule                                                                                                                        |          2 |         58 |          1 |         11 |         70 |
| Application\Groups\Commands\ExecuteReportedContent                                                                                                                 |          2 |         95 |          0 |         15 |        110 |
| Application\Groups\Commands\JoinGroup                                                                                                                              |          2 |         75 |          3 |         13 |         91 |
| Application\Groups\Commands\LeaveGroup                                                                                                                             |          2 |         52 |          0 |         10 |         62 |
| Application\Groups\Commands\ReportGroupPost                                                                                                                        |          2 |         89 |          0 |         15 |        104 |
| Application\Groups\Commands\ReviewGroupJoinRequest                                                                                                                 |          2 |         68 |          2 |         12 |         82 |
| Application\Groups\Commands\ReviewGroupPost                                                                                                                        |          2 |         77 |          0 |         13 |         90 |
| Application\Groups\Commands\UpdateGroup                                                                                                                            |          2 |         66 |          0 |         11 |         77 |
| Application\Groups\Commands\UpdateGroupRule                                                                                                                        |          2 |         66 |          1 |         12 |         79 |
| Application\Groups\Commands\UploadGroupCoverPhoto                                                                                                                  |          2 |         60 |          0 |          9 |         69 |
| Application\Groups\Queries                                                                                                                                         |          8 |        260 |          0 |         37 |        297 |
| Application\Groups\Queries\GetGroupJoinRequests                                                                                                                    |          2 |         70 |          0 |         10 |         80 |
| Application\Groups\Queries\GetGroupMembers                                                                                                                         |          2 |         66 |          0 |          9 |         75 |
| Application\Groups\Queries\GetGroupRules                                                                                                                           |          2 |         40 |          0 |          8 |         48 |
| Application\Groups\Queries\GetReportedContents                                                                                                                     |          2 |         84 |          0 |         10 |         94 |
| Application\Messages                                                                                                                                               |         12 |        303 |         17 |         77 |        397 |
| Application\Messages\Commands                                                                                                                                      |          8 |        209 |         10 |         54 |        273 |
| Application\Messages\Commands\ForwardMessage                                                                                                                       |          2 |         60 |          3 |         16 |         79 |
| Application\Messages\Commands\InvokeMessage                                                                                                                        |          2 |         39 |          0 |         13 |         52 |
| Application\Messages\Commands\SendMessage                                                                                                                          |          2 |         62 |          7 |         14 |         83 |
| Application\Messages\Commands\UpdateMessage                                                                                                                        |          2 |         48 |          0 |         11 |         59 |
| Application\Messages\Queries                                                                                                                                       |          4 |         94 |          7 |         23 |        124 |
| Application\Messages\Queries\GetMessagesAround                                                                                                                     |          2 |         48 |          3 |         11 |         62 |
| Application\Messages\Queries\SearchMessages                                                                                                                        |          2 |         46 |          4 |         12 |         62 |
| Application\Posts                                                                                                                                                  |         34 |      1,453 |          7 |        218 |      1,678 |
| Application\Posts\Commands                                                                                                                                         |         18 |        751 |          7 |        124 |        882 |
| Application\Posts\Commands\CreateComment                                                                                                                           |          2 |        104 |          0 |         15 |        119 |
| Application\Posts\Commands\CreatePost                                                                                                                              |          2 |        231 |          1 |         32 |        264 |
| Application\Posts\Commands\MarkLatestFeedAsSeen                                                                                                                    |          2 |         31 |          0 |          8 |         39 |
| Application\Posts\Commands\ReactToComment                                                                                                                          |          2 |         69 |          0 |         11 |         80 |
| Application\Posts\Commands\ReactToPost                                                                                                                             |          2 |         76 |          0 |         13 |         89 |
| Application\Posts\Commands\SavePost                                                                                                                                |          2 |         60 |          0 |         11 |         71 |
| Application\Posts\Commands\SharePost                                                                                                                               |          2 |         68 |          6 |         13 |         87 |
| Application\Posts\Commands\UnsavePost                                                                                                                              |          2 |         48 |          0 |          9 |         57 |
| Application\Posts\Commands\UpdatePost                                                                                                                              |          2 |         64 |          0 |         12 |         76 |
| Application\Posts\Queries                                                                                                                                          |         16 |        702 |          0 |         94 |        796 |
| Application\Posts\Queries\GetComments                                                                                                                              |          2 |        111 |          0 |         17 |        128 |
| Application\Posts\Queries\GetFeedPosts                                                                                                                             |          2 |         35 |          0 |          8 |         43 |
| Application\Posts\Queries\GetPossibleTags                                                                                                                          |          2 |         46 |          0 |          9 |         55 |
| Application\Posts\Queries\GetPost                                                                                                                                  |          2 |        120 |          0 |         12 |        132 |
| Application\Posts\Queries\GetPostMediasByGroup                                                                                                                     |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostMediasByUser                                                                                                                      |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostsByGroup                                                                                                                          |          2 |        128 |          0 |         13 |        141 |
| Application\Posts\Queries\GetPostsByPerson                                                                                                                         |          2 |        126 |          0 |         13 |        139 |
| Application\Schools                                                                                                                                                |          8 |        230 |          0 |         40 |        270 |
| Application\Schools\Commands                                                                                                                                       |          6 |        188 |          0 |         32 |        220 |
| Application\Schools\Commands\AddSchool                                                                                                                             |          2 |         71 |          0 |         10 |         81 |
| Application\Schools\Commands\DeleteSchool                                                                                                                          |          2 |         46 |          0 |         11 |         57 |
| Application\Schools\Commands\UpdateSchool                                                                                                                          |          2 |         71 |          0 |         11 |         82 |
| Application\Schools\Queries                                                                                                                                        |          2 |         42 |          0 |          8 |         50 |
| Application\Schools\Queries\GetSchools                                                                                                                             |          2 |         42 |          0 |          8 |         50 |
| Application\Shared                                                                                                                                                 |          1 |         32 |          3 |          6 |         41 |
| Application\Users                                                                                                                                                  |         14 |        447 |          5 |         79 |        531 |
| Application\Users\Commands                                                                                                                                         |         10 |        322 |          4 |         57 |        383 |
| Application\Users\Commands\FollowUser                                                                                                                              |          2 |         57 |          0 |         12 |         69 |
| Application\Users\Commands\UnfollowUser                                                                                                                            |          2 |         50 |          0 |         11 |         61 |
| Application\Users\Commands\UpdateInfo                                                                                                                              |          2 |         86 |          3 |         13 |        102 |
| Application\Users\Commands\UploadAvatar                                                                                                                            |          2 |         75 |          1 |         11 |         87 |
| Application\Users\Commands\UploadCoverPhoto                                                                                                                        |          2 |         54 |          0 |         10 |         64 |
| Application\Users\Queries                                                                                                                                          |          4 |        125 |          1 |         22 |        148 |
| Application\Users\Queries\GetPersonalInfo                                                                                                                          |          2 |         52 |          0 |          9 |         61 |
| Application\Users\Queries\GetUserHoverCard                                                                                                                         |          2 |         73 |          1 |         13 |         87 |
| Application\bin                                                                                                                                                    |          1 |        576 |          0 |          0 |        576 |
| Application\bin\Debug                                                                                                                                              |          1 |        576 |          0 |          0 |        576 |
| Application\bin\Debug\net10.0                                                                                                                                      |          1 |        576 |          0 |          0 |        576 |
| Application\obj                                                                                                                                                    |          9 |      2,462 |         11 |          8 |      2,481 |
| Application\obj (Files)                                                                                                                                            |          4 |      2,425 |          0 |          0 |      2,425 |
| Application\obj\Debug                                                                                                                                              |          5 |         37 |         11 |          8 |         56 |
| Application\obj\Debug\net10.0                                                                                                                                      |          5 |         37 |         11 |          8 |         56 |
| Domain                                                                                                                                                             |         72 |      4,202 |         74 |        347 |      4,623 |
| Domain (Files)                                                                                                                                                     |          1 |         14 |          0 |          5 |         19 |
| Domain\Common                                                                                                                                                      |          4 |         55 |          0 |         15 |         70 |
| Domain\Entities                                                                                                                                                    |         25 |      1,122 |         41 |        247 |      1,410 |
| Domain\Enums                                                                                                                                                       |         25 |        264 |         21 |         35 |        320 |
| Domain\Events                                                                                                                                                      |          1 |         10 |          0 |          2 |         12 |
| Domain\Shared                                                                                                                                                      |          6 |        127 |          1 |         35 |        163 |
| Domain\bin                                                                                                                                                         |          1 |        544 |          0 |          0 |        544 |
| Domain\bin\Debug                                                                                                                                                   |          1 |        544 |          0 |          0 |        544 |
| Domain\bin\Debug\net10.0                                                                                                                                           |          1 |        544 |          0 |          0 |        544 |
| Domain\obj                                                                                                                                                         |          9 |      2,066 |         11 |          8 |      2,085 |
| Domain\obj (Files)                                                                                                                                                 |          4 |      2,029 |          0 |          0 |      2,029 |
| Domain\obj\Debug                                                                                                                                                   |          5 |         37 |         11 |          8 |         56 |
| Domain\obj\Debug\net10.0                                                                                                                                           |          5 |         37 |         11 |          8 |         56 |
| Infrastructure                                                                                                                                                     |        105 |     34,283 |        290 |      9,968 |     44,541 |
| Infrastructure (Files)                                                                                                                                             |          2 |        141 |          1 |         15 |        157 |
| Infrastructure\Authentication                                                                                                                                      |          1 |         42 |          0 |          9 |         51 |
| Infrastructure\BackgroundJobs                                                                                                                                      |          1 |         63 |          0 |         10 |         73 |
| Infrastructure\Extensions                                                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| Infrastructure\Migrations                                                                                                                                          |         43 |     24,512 |        106 |      9,278 |     33,896 |
| Infrastructure\Outbox                                                                                                                                              |          1 |         12 |          0 |          6 |         18 |
| Infrastructure\Persistence                                                                                                                                         |         37 |      2,179 |        149 |        473 |      2,801 |
| Infrastructure\Persistence\Configurations                                                                                                                          |         24 |        947 |        137 |        292 |      1,376 |
| Infrastructure\Persistence\Contexts                                                                                                                                |          2 |        136 |          2 |         14 |        152 |
| Infrastructure\Persistence\Repositories                                                                                                                            |         11 |      1,096 |         10 |        167 |      1,273 |
| Infrastructure\Security                                                                                                                                            |          1 |         35 |          1 |         10 |         46 |
| Infrastructure\Services                                                                                                                                            |          3 |        577 |          0 |        106 |        683 |
| Infrastructure\SignalR                                                                                                                                             |          2 |        190 |         22 |         51 |        263 |
| Infrastructure\bin                                                                                                                                                 |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug                                                                                                                                           |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug\net10.0                                                                                                                                   |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug\net10.0 (Files)                                                                                                                           |          2 |      1,165 |          0 |          0 |      1,165 |
| Infrastructure\bin\Debug\net10.0\BuildHost-netcore                                                                                                                 |          2 |        273 |          0 |          0 |        273 |
| Infrastructure\obj                                                                                                                                                 |          9 |      5,081 |         11 |          8 |      5,100 |
| Infrastructure\obj (Files)                                                                                                                                         |          4 |      5,036 |          0 |          0 |      5,036 |
| Infrastructure\obj\Debug                                                                                                                                           |          5 |         45 |         11 |          8 |         64 |
| Infrastructure\obj\Debug\net10.0                                                                                                                                   |          5 |         45 |         11 |          8 |         64 |
| Presentation                                                                                                                                                       |         44 |      5,776 |         14 |        324 |      6,114 |
| Presentation (Files)                                                                                                                                               |          2 |         23 |          0 |          4 |         27 |
| Presentation\Abstractions                                                                                                                                          |          1 |         34 |          0 |          3 |         37 |
| Presentation\Contracts                                                                                                                                             |         22 |        184 |          0 |         34 |        218 |
| Presentation\Contracts\Auth                                                                                                                                        |          2 |         18 |          0 |          2 |         20 |
| Presentation\Contracts\Conversation                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| Presentation\Contracts\Group                                                                                                                                       |          9 |         60 |          0 |          9 |         69 |
| Presentation\Contracts\Message                                                                                                                                     |          2 |         13 |          0 |          6 |         19 |
| Presentation\Contracts\Post                                                                                                                                        |          5 |         49 |          0 |         10 |         59 |
| Presentation\Contracts\School                                                                                                                                      |          2 |         24 |          0 |          4 |         28 |
| Presentation\Contracts\User                                                                                                                                        |          1 |         16 |          0 |          2 |         18 |
| Presentation\Controllers                                                                                                                                           |          8 |      1,286 |          3 |        273 |      1,562 |
| Presentation\Shared                                                                                                                                                |          1 |         21 |          0 |          2 |         23 |
| Presentation\bin                                                                                                                                                   |          1 |        421 |          0 |          0 |        421 |
| Presentation\bin\Debug                                                                                                                                             |          1 |        421 |          0 |          0 |        421 |
| Presentation\bin\Debug\net10.0                                                                                                                                     |          1 |        421 |          0 |          0 |        421 |
| Presentation\obj                                                                                                                                                   |          9 |      3,807 |         11 |          8 |      3,826 |
| Presentation\obj (Files)                                                                                                                                           |          4 |      3,770 |          0 |          0 |      3,770 |
| Presentation\obj\Debug                                                                                                                                             |          5 |         37 |         11 |          8 |         56 |
| Presentation\obj\Debug\net10.0                                                                                                                                     |          5 |         37 |         11 |          8 |         56 |
| ReactWeb                                                                                                                                                           |         72 |     14,123 |        515 |      1,016 |     15,654 |
| ReactWeb (Files)                                                                                                                                                   |          7 |      3,971 |          0 |         15 |      3,986 |
| ReactWeb\public                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src                                                                                                                                                       |         64 |     10,151 |        515 |      1,001 |     11,667 |
| ReactWeb\src (Files)                                                                                                                                               |          4 |         89 |          1 |          8 |         98 |
| ReactWeb\src\apis                                                                                                                                                  |          9 |        417 |        179 |         98 |        694 |
| ReactWeb\src\assets                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src\components                                                                                                                                            |         25 |      4,988 |        190 |        445 |      5,623 |
| ReactWeb\src\components (Files)                                                                                                                                    |          1 |         17 |          0 |          5 |         22 |
| ReactWeb\src\components\Feed                                                                                                                                       |          6 |      1,334 |         29 |        138 |      1,501 |
| ReactWeb\src\components\Messenger                                                                                                                                  |          6 |      1,106 |         58 |         82 |      1,246 |
| ReactWeb\src\components\Navbar                                                                                                                                     |          1 |        249 |         13 |         23 |        285 |
| ReactWeb\src\components\Profile                                                                                                                                    |          5 |      1,483 |         85 |        132 |      1,700 |
| ReactWeb\src\components\RightSidebar                                                                                                                               |          1 |         70 |          5 |          7 |         82 |
| ReactWeb\src\components\Sidebar                                                                                                                                    |          1 |        146 |          0 |         18 |        164 |
| ReactWeb\src\components\group                                                                                                                                      |          4 |        583 |          0 |         40 |        623 |
| ReactWeb\src\contexts                                                                                                                                              |          4 |        426 |         36 |         68 |        530 |
| ReactWeb\src\data                                                                                                                                                  |          4 |        890 |          8 |         27 |        925 |
| ReactWeb\src\hooks                                                                                                                                                 |          6 |        494 |         31 |         75 |        600 |
| ReactWeb\src\pages                                                                                                                                                 |         11 |      2,846 |         70 |        280 |      3,196 |
| Web                                                                                                                                                                |         42 |     15,978 |         59 |         69 |     16,106 |
| Web (Files)                                                                                                                                                        |          5 |        273 |         17 |         40 |        330 |
| Web\Properties                                                                                                                                                     |          1 |         23 |          0 |          1 |         24 |
| Web\bin                                                                                                                                                            |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug                                                                                                                                                      |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug\net10.0                                                                                                                                              |         10 |      2,180 |          0 |          3 |      2,183 |
| Web\bin\Debug\net10.0 (Files)                                                                                                                                      |          8 |      1,907 |          0 |          3 |      1,910 |
| Web\bin\Debug\net10.0\BuildHost-netcore                                                                                                                            |          2 |        273 |          0 |          0 |        273 |
| Web\obj                                                                                                                                                            |         26 |     13,502 |         42 |         25 |     13,569 |
| Web\obj (Files)                                                                                                                                                    |          7 |      9,536 |          0 |          0 |      9,536 |
| Web\obj\Debug                                                                                                                                                      |         19 |      3,966 |         42 |         25 |      4,033 |
| Web\obj\Debug\net10.0                                                                                                                                              |         19 |      3,966 |         42 |         25 |      4,033 |
| Web\obj\Debug\net10.0 (Files)                                                                                                                                      |         17 |      1,327 |         42 |         25 |      1,394 |
| Web\obj\Debug\net10.0\EndpointInfo                                                                                                                                 |          2 |      2,639 |          0 |          0 |      2,639 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\SocialNetworkApp\SocialNetworkApp\src\.agent.md                                                                                                                 | Markdown       |         28 |          0 |          1 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IFeedGenerator.cs                                                                                | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IFriendGraphService.cs                                                                           | C#             |         15 |          0 |          3 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\ITokenService.cs                                                                                 | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IUnitOfWork.cs                                                                                   | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IUploadService.cs                                                                                | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\ICommand.cs                                                                            | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\ICommandHandler.cs                                                                     | C#             |         14 |          0 |          3 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IDomainEventHandler.cs                                                                 | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IQuery.cs                                                                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Messaging\IQueryHandler.cs                                                                       | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IConversationRepository.cs                                                          | C#             |         36 |          0 |          3 |         39 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFeedRepository.cs                                                                  | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendRequestRepository.cs                                                         | C#             |         16 |          0 |          5 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendshipRepository.cs                                                            | C#             |         22 |          0 |          3 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupReportRepository.cs                                                           | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupRepository.cs                                                                 | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IMessageRepository.cs                                                               | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IPostRepository.cs                                                                  | C#             |         34 |          0 |          2 |         36 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\ISchoolRepository.cs                                                                | C#             |         15 |          0 |          2 |         17 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IUserRepository.cs                                                                  | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Security\IBlindIndexService.cs                                                                   | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Application.csproj                                                                                            | XML            |         22 |          0 |          6 |         28 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Login\LoginCommand.cs                                                                           | C#             |          5 |          0 |          3 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Login\LoginCommandHandler.cs                                                                    | C#             |         30 |          0 |          3 |         33 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Register\RegisterCommand.cs                                                                     | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\Register\RegisterCommandHandler.cs                                                              | C#             |         73 |          1 |          8 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Behaviors\ValidationPipelineBehavior.cs                                                                       | C#             |         50 |          0 |         12 |         62 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\CreateConversation\CreateConversationCommand.cs                                        | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\CreateConversation\CreateConversationCommandHandler.cs                                 | C#             |         62 |          8 |         12 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RemoveMemberFromConversation\RemoveMemberFromConversationCommand.cs                    | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RemoveMemberFromConversation\RemoveMemberFromConversationCommandHandler.cs             | C#             |         35 |          0 |         10 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\ToggleNotifications\ToggleNotificationsCommand.cs                                      | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\ToggleNotifications\ToggleNotificationsCommandHandler.cs                               | C#             |         38 |          4 |          8 |         50 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetailByUserId\GetConversationDetailByUserIdQuery.cs                     | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetailByUserId\GetConversationDetailByUserIdQueryHandler.cs              | C#             |         48 |          3 |          8 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetail\GetConversationDetailQuery.cs                                     | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationDetail\GetConversationDetailQueryHandler.cs                              | C#             |         39 |          0 |          6 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQuery.cs                                               | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQueryHandler.cs                                        | C#             |         32 |          0 |          5 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\SearchConversationsAndFriends\SearchConversationsAndFriendsQuery.cs                     | C#             |         11 |          0 |          2 |         13 |
