Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 661 files,  116865 codes, 1410 comments, 18369 blanks, all 136644 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Application\Groups\Queries\GetGroupDetail                                                                                                                          |          2 |         57 |          0 |         10 |         67 |
| Application\Groups\Queries\GetGroupInsights                                                                                                                        |          2 |        123 |          9 |         22 |        154 |
| Application\Groups\Queries\GetGroupJoinRequests                                                                                                                    |          2 |         74 |          0 |         10 |         84 |
| Application\Groups\Queries\GetGroupMembers                                                                                                                         |          2 |         66 |          0 |          9 |         75 |
| Application\Groups\Queries\GetGroupRules                                                                                                                           |          2 |         40 |          0 |          8 |         48 |
| Application\Groups\Queries\GetGroups                                                                                                                               |          2 |         38 |          0 |         10 |         48 |
| Application\Groups\Queries\GetReportedContents                                                                                                                     |          2 |         84 |          0 |         10 |         94 |
| Application\Messages                                                                                                                                               |         12 |        303 |         17 |         77 |        397 |
| Application\Messages\Commands                                                                                                                                      |          8 |        209 |         10 |         54 |        273 |
| Application\Messages\Commands\ForwardMessage                                                                                                                       |          2 |         60 |          3 |         16 |         79 |
| Application\Messages\Commands\InvokeMessage                                                                                                                        |          2 |         39 |          0 |         13 |         52 |
| Application\Messages\Commands\SendMessage                                                                                                                          |          2 |         62 |          7 |         14 |         83 |
| Application\Messages\Commands\UpdateMessage                                                                                                                        |          2 |         48 |          0 |         11 |         59 |
| Application\Messages\Queries                                                                                                                                       |          4 |         94 |          7 |         23 |        124 |
| Application\Messages\Queries\GetMessagesAround                                                                                                                     |          2 |         48 |          3 |         11 |         62 |
| Application\Messages\Queries\SearchMessages                                                                                                                        |          2 |         46 |          4 |         12 |         62 |
| Application\Posts                                                                                                                                                  |         34 |      1,551 |          7 |        233 |      1,791 |
| Application\Posts\Commands                                                                                                                                         |         18 |        760 |          7 |        125 |        892 |
| Application\Posts\Commands\CreateComment                                                                                                                           |          2 |        104 |          0 |         15 |        119 |
| Application\Posts\Commands\CreatePost                                                                                                                              |          2 |        240 |          1 |         33 |        274 |
| Application\Posts\Commands\MarkLatestFeedAsSeen                                                                                                                    |          2 |         31 |          0 |          8 |         39 |
| Application\Posts\Commands\ReactToComment                                                                                                                          |          2 |         69 |          0 |         11 |         80 |
| Application\Posts\Commands\ReactToPost                                                                                                                             |          2 |         76 |          0 |         13 |         89 |
| Application\Posts\Commands\SavePost                                                                                                                                |          2 |         60 |          0 |         11 |         71 |
| Application\Posts\Commands\SharePost                                                                                                                               |          2 |         68 |          6 |         13 |         87 |
| Application\Posts\Commands\UnsavePost                                                                                                                              |          2 |         48 |          0 |          9 |         57 |
| Application\Posts\Commands\UpdatePost                                                                                                                              |          2 |         64 |          0 |         12 |         76 |
| Application\Posts\Queries                                                                                                                                          |         16 |        791 |          0 |        108 |        899 |
| Application\Posts\Queries\GetComments                                                                                                                              |          2 |        111 |          0 |         17 |        128 |
| Application\Posts\Queries\GetFeedPosts                                                                                                                             |          2 |         35 |          0 |          8 |         43 |
| Application\Posts\Queries\GetPossibleTags                                                                                                                          |          2 |         46 |          0 |          9 |         55 |
| Application\Posts\Queries\GetPost                                                                                                                                  |          2 |        151 |          0 |         18 |        169 |
| Application\Posts\Queries\GetPostMediasByGroup                                                                                                                     |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostMediasByUser                                                                                                                      |          2 |         68 |          0 |         11 |         79 |
| Application\Posts\Queries\GetPostsByGroup                                                                                                                          |          2 |        173 |          0 |         21 |        194 |
| Application\Posts\Queries\GetPostsByPerson                                                                                                                         |          2 |        139 |          0 |         13 |        152 |
| Application\Reels                                                                                                                                                  |         17 |        591 |          0 |        105 |        696 |
| Application\Reels\Commands                                                                                                                                         |          9 |        294 |          0 |         53 |        347 |
| Application\Reels\Commands\CreateReel                                                                                                                              |          2 |        115 |          0 |         19 |        134 |
| Application\Reels\Commands\DeleteReel                                                                                                                              |          2 |         46 |          0 |          9 |         55 |
| Application\Reels\Commands\MarkStoryAsSeen                                                                                                                         |          2 |         59 |          0 |         11 |         70 |
| Application\Reels\Commands\ToggleLikeReel                                                                                                                          |          3 |         74 |          0 |         14 |         88 |
| Application\Reels\Queries                                                                                                                                          |          8 |        297 |          0 |         52 |        349 |
| Application\Reels\Queries\GetRecommendedReels                                                                                                                      |          2 |         68 |          0 |         12 |         80 |
| Application\Reels\Queries\GetReelById                                                                                                                              |          2 |         58 |          0 |         10 |         68 |
| Application\Reels\Queries\GetReelComments                                                                                                                          |          2 |         97 |          0 |         16 |        113 |
| Application\Reels\Queries\GetReelsByUser                                                                                                                           |          2 |         74 |          0 |         14 |         88 |
| Application\Schools                                                                                                                                                |          8 |        230 |          0 |         40 |        270 |
| Application\Schools\Commands                                                                                                                                       |          6 |        188 |          0 |         32 |        220 |
| Application\Schools\Commands\AddSchool                                                                                                                             |          2 |         71 |          0 |         10 |         81 |
| Application\Schools\Commands\DeleteSchool                                                                                                                          |          2 |         46 |          0 |         11 |         57 |
| Application\Schools\Commands\UpdateSchool                                                                                                                          |          2 |         71 |          0 |         11 |         82 |
| Application\Schools\Queries                                                                                                                                        |          2 |         42 |          0 |          8 |         50 |
| Application\Schools\Queries\GetSchools                                                                                                                             |          2 |         42 |          0 |          8 |         50 |
| Application\Shared                                                                                                                                                 |          1 |         32 |          3 |          6 |         41 |
| Application\Stories                                                                                                                                                |         11 |        342 |          0 |         78 |        420 |
| Application\Stories\Commands                                                                                                                                       |          7 |        178 |          0 |         41 |        219 |
| Application\Stories\Commands\CreateStory                                                                                                                           |          2 |         62 |          0 |         11 |         73 |
| Application\Stories\Commands\DeleteStory                                                                                                                           |          2 |         42 |          0 |         12 |         54 |
| Application\Stories\Commands\ToggleStoryLike                                                                                                                       |          3 |         74 |          0 |         18 |         92 |
| Application\Stories\Queries                                                                                                                                        |          4 |        164 |          0 |         37 |        201 |
| Application\Stories\Queries\GetStoriesByUserId                                                                                                                     |          2 |         61 |          0 |         14 |         75 |
| Application\Stories\Queries\GetStoryTimeline                                                                                                                       |          2 |        103 |          0 |         23 |        126 |
| Application\Users                                                                                                                                                  |         14 |        491 |          5 |         87 |        583 |
| Application\Users\Commands                                                                                                                                         |         10 |        322 |          4 |         57 |        383 |
| Application\Users\Commands\FollowUser                                                                                                                              |          2 |         57 |          0 |         12 |         69 |
| Application\Users\Commands\UnfollowUser                                                                                                                            |          2 |         50 |          0 |         11 |         61 |
| Application\Users\Commands\UpdateInfo                                                                                                                              |          2 |         86 |          3 |         13 |        102 |
| Application\Users\Commands\UploadAvatar                                                                                                                            |          2 |         75 |          1 |         11 |         87 |
| Application\Users\Commands\UploadCoverPhoto                                                                                                                        |          2 |         54 |          0 |         10 |         64 |
| Application\Users\Queries                                                                                                                                          |          4 |        169 |          1 |         30 |        200 |
| Application\Users\Queries\GetPersonalInfo                                                                                                                          |          2 |         96 |          0 |         17 |        113 |
| Application\Users\Queries\GetUserHoverCard                                                                                                                         |          2 |         73 |          1 |         13 |         87 |
| Application\bin                                                                                                                                                    |          1 |        576 |          0 |          0 |        576 |
| Application\bin\Debug                                                                                                                                              |          1 |        576 |          0 |          0 |        576 |
| Application\bin\Debug\net10.0                                                                                                                                      |          1 |        576 |          0 |          0 |        576 |
| Application\obj                                                                                                                                                    |          9 |      2,468 |         12 |          8 |      2,488 |
| Application\obj (Files)                                                                                                                                            |          4 |      2,431 |          0 |          0 |      2,431 |
| Application\obj\Debug                                                                                                                                              |          5 |         37 |         12 |          8 |         57 |
| Application\obj\Debug\net10.0                                                                                                                                      |          5 |         37 |         12 |          8 |         57 |
| Domain                                                                                                                                                             |         81 |      4,464 |         71 |        398 |      4,933 |
| Domain (Files)                                                                                                                                                     |          1 |         14 |          0 |          5 |         19 |
| Domain\Common                                                                                                                                                      |          4 |         56 |          0 |         17 |         73 |
| Domain\Entities                                                                                                                                                    |         31 |      1,354 |         38 |        292 |      1,684 |
| Domain\Enums                                                                                                                                                       |         27 |        279 |         20 |         37 |        336 |
| Domain\Events                                                                                                                                                      |          2 |         20 |          0 |          4 |         24 |
| Domain\Shared                                                                                                                                                      |          6 |        127 |          1 |         35 |        163 |
| Domain\bin                                                                                                                                                         |          1 |        544 |          0 |          0 |        544 |
| Domain\bin\Debug                                                                                                                                                   |          1 |        544 |          0 |          0 |        544 |
| Domain\bin\Debug\net10.0                                                                                                                                           |          1 |        544 |          0 |          0 |        544 |
| Domain\obj                                                                                                                                                         |          9 |      2,070 |         12 |          8 |      2,090 |
| Domain\obj (Files)                                                                                                                                                 |          4 |      2,033 |          0 |          0 |      2,033 |
| Domain\obj\Debug                                                                                                                                                   |          5 |         37 |         12 |          8 |         57 |
| Domain\obj\Debug\net10.0                                                                                                                                           |          5 |         37 |         12 |          8 |         57 |
| Infrastructure                                                                                                                                                     |        128 |     46,286 |        334 |     14,344 |     60,964 |
| Infrastructure (Files)                                                                                                                                             |          2 |        144 |          1 |         15 |        160 |
| Infrastructure\Authentication                                                                                                                                      |          1 |         42 |          0 |          9 |         51 |
| Infrastructure\BackgroundJobs                                                                                                                                      |          1 |         63 |          0 |         10 |         73 |
| Infrastructure\Extensions                                                                                                                                          |          1 |         13 |          0 |          2 |         15 |
| Infrastructure\Migrations                                                                                                                                          |         57 |     35,701 |        143 |     13,469 |     49,313 |
| Infrastructure\Outbox                                                                                                                                              |          1 |         12 |          0 |          6 |         18 |
| Infrastructure\Persistence                                                                                                                                         |         46 |      2,953 |        155 |        651 |      3,759 |
| Infrastructure\Persistence\Configurations                                                                                                                          |         30 |      1,222 |        138 |        388 |      1,748 |
| Infrastructure\Persistence\Contexts                                                                                                                                |          2 |        147 |          2 |         12 |        161 |
| Infrastructure\Persistence\Repositories                                                                                                                            |         14 |      1,584 |         15 |        251 |      1,850 |
| Infrastructure\Security                                                                                                                                            |          1 |         35 |          1 |         10 |         46 |
| Infrastructure\Services                                                                                                                                            |          3 |        606 |          0 |        113 |        719 |
| Infrastructure\SignalR                                                                                                                                             |          2 |        190 |         22 |         51 |        263 |
| Infrastructure\bin                                                                                                                                                 |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug                                                                                                                                           |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug\net10.0                                                                                                                                   |          4 |      1,438 |          0 |          0 |      1,438 |
| Infrastructure\bin\Debug\net10.0 (Files)                                                                                                                           |          2 |      1,165 |          0 |          0 |      1,165 |
| Infrastructure\bin\Debug\net10.0\BuildHost-netcore                                                                                                                 |          2 |        273 |          0 |          0 |        273 |
| Infrastructure\obj                                                                                                                                                 |          9 |      5,089 |         12 |          8 |      5,109 |
| Infrastructure\obj (Files)                                                                                                                                         |          4 |      5,044 |          0 |          0 |      5,044 |
| Infrastructure\obj\Debug                                                                                                                                           |          5 |         45 |         12 |          8 |         65 |
