Date : 2026-06-07 23:17:20
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 220 files,  24063 codes, 371 comments, 5702 blanks, all 30136 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Domain\obj (Files)                                                                                                                     |          2 |          4 |          0 |          0 |          4 |
| Domain\obj\Debug                                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| Domain\obj\Debug\net10.0                                                                                                               |          1 |          0 |          1 |          0 |          1 |
| Infrastructure                                                                                                                         |         38 |     12,003 |         44 |      4,376 |     16,423 |
| Infrastructure (Files)                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| Infrastructure\Migrations                                                                                                              |         15 |     11,189 |         37 |      4,191 |     15,417 |
| Infrastructure\Persistence                                                                                                             |         18 |        774 |          6 |        178 |        958 |
| Infrastructure\Persistence\Configurations                                                                                              |          9 |        275 |          1 |         96 |        372 |
| Infrastructure\Persistence\Contexts                                                                                                    |          1 |         11 |          0 |         -2 |          9 |
| Infrastructure\Persistence\Repositories                                                                                                |          8 |        488 |          5 |         84 |        577 |
| Infrastructure\Services                                                                                                                |          1 |         29 |          0 |          7 |         36 |
| Infrastructure\obj                                                                                                                     |          3 |          8 |          1 |          0 |          9 |
| Infrastructure\obj (Files)                                                                                                             |          2 |          8 |          0 |          0 |          8 |
| Infrastructure\obj\Debug                                                                                                               |          1 |          0 |          1 |          0 |          1 |
| Infrastructure\obj\Debug\net10.0                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| Presentation                                                                                                                           |         12 |        432 |          1 |        102 |        535 |
| Presentation\Contracts                                                                                                                 |          4 |         26 |          0 |          5 |         31 |
| Presentation\Contracts\Group                                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| Presentation\Contracts\Post                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Presentation\Contracts\Reel                                                                                                            |          1 |         12 |          0 |          2 |         14 |
| Presentation\Contracts\Story                                                                                                           |          1 |         14 |          0 |          3 |         17 |
| Presentation\Controllers                                                                                                               |          6 |        398 |          0 |         97 |        495 |
| Presentation\obj                                                                                                                       |          2 |          8 |          1 |          0 |          9 |
| Presentation\obj (Files)                                                                                                               |          1 |          8 |          0 |          0 |          8 |
| Presentation\obj\Debug                                                                                                                 |          1 |          0 |          1 |          0 |          1 |
| Presentation\obj\Debug\net10.0                                                                                                         |          1 |          0 |          1 |          0 |          1 |
| ReactWeb                                                                                                                               |         65 |      7,950 |        303 |        832 |      9,085 |
| ReactWeb (Files)                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src                                                                                                                           |         64 |      7,949 |        303 |        832 |      9,084 |
| ReactWeb\src (Files)                                                                                                                   |          3 |         12 |          0 |          0 |         12 |
| ReactWeb\src\apis                                                                                                                      |          5 |        151 |         99 |         33 |        283 |
| ReactWeb\src\components                                                                                                                |         21 |      4,262 |         99 |        378 |      4,739 |
| ReactWeb\src\components\Feed                                                                                                           |          4 |        375 |          9 |         30 |        414 |
| ReactWeb\src\components\Navbar                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| ReactWeb\src\components\Profile                                                                                                        |          8 |      1,320 |         18 |        127 |      1,465 |
| ReactWeb\src\components\Reels                                                                                                          |          2 |        531 |         31 |         46 |        608 |
| ReactWeb\src\components\Story                                                                                                          |          3 |        507 |          9 |         58 |        574 |
| ReactWeb\src\components\group                                                                                                          |          3 |      1,528 |         32 |        117 |      1,677 |
| ReactWeb\src\contexts                                                                                                                  |          4 |        307 |          5 |         45 |        357 |
| ReactWeb\src\data                                                                                                                      |          3 |        149 |          2 |          1 |        152 |
| ReactWeb\src\hooks                                                                                                                     |         17 |      1,335 |         71 |        193 |      1,599 |
| ReactWeb\src\pages                                                                                                                     |         11 |      1,733 |         27 |        182 |      1,942 |
| Web                                                                                                                                    |          4 |      1,635 |          1 |          0 |      1,636 |
| Web\obj                                                                                                                                |          4 |      1,635 |          1 |          0 |      1,636 |
| Web\obj (Files)                                                                                                                        |          1 |         10 |          0 |          0 |         10 |
| Web\obj\Debug                                                                                                                          |          3 |      1,625 |          1 |          0 |      1,626 |
| Web\obj\Debug\net10.0                                                                                                                  |          3 |      1,625 |          1 |          0 |      1,626 |
| Web\obj\Debug\net10.0 (Files)                                                                                                          |          2 |        622 |          1 |          0 |        623 |
| Web\obj\Debug\net10.0\EndpointInfo                                                                                                     |          1 |      1,003 |          0 |          0 |      1,003 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\IUploadService.cs                                                    | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendRequestRepository.cs                             | C#             |          2 |          0 |          2 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendshipRepository.cs                                | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupListingRepository.cs                              | C#             |         14 |          5 |          3 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IPostRepository.cs                                      | C#             |          5 |          0 |          0 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IReelRepository.cs                                      | C#             |         20 |          0 |          2 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IStoryRepository.cs                                     | C#             |         21 |          0 |          3 |         24 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\UploadedVideoResult.cs                                               | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Friends\FolloweeResponse.cs                                                  | C#             |          7 |          0 |          2 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupCardDto.cs                                                       | C#             |         16 |          0 |          3 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupDetailDto.cs                                                     | C#             |         19 |          0 |          2 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Groups\GroupInsightsDto.cs                                                   | C#             |         18 |          0 |          2 |         20 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostDto.cs                                                             | C#             |          3 |          0 |          0 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Reels\ReelCommentDto.cs                                                      | C#             |         18 |          0 |          1 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Reels\ReelDto.cs                                                             | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryDto.cs                                                          | C#             |         23 |          0 |          2 |         25 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryTimelineUserDto.cs                                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryTimelineUserPageItem.cs                                         | C#             |          4 |          0 |          2 |          6 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\PersonalInfoResponse.cs                                                | C#             |          7 |          0 |          0 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\UserFriendRequestDto.cs                                                | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\CancelFriendRequest\CancelFriendRequestCommand.cs                 | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\CancelFriendRequest\CancelFriendRequestCommandHandler.cs          | C#             |         37 |          0 |          8 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\RejectFriendRequest\RejectFriendRequestCommand.cs                 | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\RejectFriendRequest\RejectFriendRequestCommandHandler.cs          | C#             |         54 |          4 |         13 |         71 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\Unfriend\UnfriendCommand.cs                                       | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\Unfriend\UnfriendCommandHandler.cs                                | C#             |         63 |          5 |         13 |         81 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\Unfriended\UnfriendedDomainEventHandler.cs                          | C#             |         45 |          0 |          6 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFollowees\GetFolloweesQuery.cs                                  | C#             |          4 |          0 |          3 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFollowees\GetFolloweesQueryHandler.cs                           | C#             |         38 |          0 |          8 |         46 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQuery.cs                                      | C#             |          1 |          0 |          1 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetFriends\GetFriendsQueryHandler.cs                               | C#             |        -10 |          0 |          0 |        -10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Queries\GetIncomingFriendRequests\GetIncomingFriendRequestsQueryHandler.cs | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\CreateGroup\CreateGroupCommandHandler.cs                          | C#             |          1 |          1 |          1 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommand.cs                                 | C#             |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Commands\UpdateGroup\UpdateGroupCommandHandler.cs                          | C#             |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupDetail\GetGroupDetailQuery.cs                              | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupDetail\GetGroupDetailQueryHandler.cs                       | C#             |         49 |          0 |          8 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupInsights\GetGroupInsightsQuery.cs                          | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupInsights\GetGroupInsightsQueryHandler.cs                   | C#             |        113 |          9 |         20 |        142 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQuery.cs                  | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroupJoinRequests\GetGroupJoinRequestsQueryHandler.cs           | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroups\GetGroupsQuery.cs                                        | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Groups\Queries\GetGroups\GetGroupsQueryHandler.cs                                 | C#             |         27 |          0 |          7 |         34 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommand.cs                                    | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Commands\CreatePost\CreatePostCommandHandler.cs                             | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPost\GetPostQueryHandler.cs                                      | C#             |         31 |          0 |          6 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQuery.cs                             | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByGroup\GetPostsByGroupQueryHandler.cs                      | C#             |         43 |          0 |          8 |         51 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Posts\Queries\GetPostsByPerson\GetPostsByPersonQueryHandler.cs                    | C#             |         13 |          0 |          0 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\CreateReel\CreateReelCommand.cs                                    | C#             |         18 |          0 |          3 |         21 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\CreateReel\CreateReelCommandHandler.cs                             | C#             |         97 |          0 |         16 |        113 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\DeleteReel\DeleteReelCommand.cs                                    | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\DeleteReel\DeleteReelCommandHandler.cs                             | C#             |         38 |          0 |          7 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\MarkStoryAsSeen\MarkStoryAsSeenCommand.cs                          | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\MarkStoryAsSeen\MarkStoryAsSeenCommandHandler.cs                   | C#             |         51 |          0 |          9 |         60 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\ToggleLikeReel\ToggleLikeReelCommand.cs                            | C#             |          8 |          0 |          2 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\ToggleLikeReel\ToggleLikeReelCommandHandler.cs                     | C#             |         59 |          0 |         11 |         70 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Commands\ToggleLikeReel\ToggleLikeReelResponse.cs                           | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetRecommendedReels\GetRecommendedReelsQuery.cs                     | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetRecommendedReels\GetRecommendedReelsQueryHandler.cs              | C#             |         58 |          0 |         10 |         68 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelById\GetReelByIdQuery.cs                                     | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelById\GetReelByIdQueryHandler.cs                              | C#             |         49 |          0 |          8 |         57 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelComments\GetReelCommentsQuery.cs                             | C#             |         13 |          0 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelComments\GetReelCommentsQueryHandler.cs                      | C#             |         84 |          0 |         14 |         98 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelsByUser\GetReelsByUserQuery.cs                               | C#             |         12 |          0 |          2 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Reels\Queries\GetReelsByUser\GetReelsByUserQueryHandler.cs                        | C#             |         62 |          0 |         12 |         74 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\CreateStory\CreateStoryCommand.cs                                | C#             |         15 |          0 |          3 |         18 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\CreateStory\CreateStoryCommandHandler.cs                         | C#             |         47 |          0 |          8 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\DeleteStory\DeleteStoryCommand.cs                                | C#             |          6 |          0 |          4 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\DeleteStory\DeleteStoryCommandHandler.cs                         | C#             |         36 |          0 |          8 |         44 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\ToggleStoryLike\ToggleStoryLikeCommand.cs                        | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\ToggleStoryLike\ToggleStoryLikeCommandHandler.cs                 | C#             |         63 |          0 |         13 |         76 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Commands\ToggleStoryLike\ToggleStoryLikeResponse.cs                       | C#             |          5 |          0 |          2 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Queries\GetStoriesByUserId\GetStoriesByUserIdQuery.cs                     | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Queries\GetStoriesByUserId\GetStoriesByUserIdQueryHandler.cs              | C#             |         54 |          0 |         11 |         65 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Queries\GetStoryTimeline\GetStoryTimelineQuery.cs                         | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Stories\Queries\GetStoryTimeline\GetStoryTimelineQueryHandler.cs                  | C#             |         94 |          0 |         20 |        114 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Users\Queries\GetPersonalInfo\GetPersonalInfoQueryHandler.cs                      | C#             |         44 |          0 |          8 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Application.csproj.nuget.dgspec.json                                          | JSON           |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\Debug\net10.0\Application.AssemblyInfo.cs                                     | C#             |          0 |          1 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\obj\project.assets.json                                                           | JSON           |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Common\BaseEntity.cs                                                                   | C#             |          1 |          0 |          2 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\FriendRequest.cs                                                              | C#             |          4 |          0 |          1 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Group.cs                                                                      | C#             |         -3 |         -1 |          0 |         -4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Post.cs                                                                       | C#             |          0 |         -1 |         -2 |         -3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\PostComment.cs                                                                | C#             |         -1 |         -1 |         -1 |         -3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Reel.cs                                                                       | C#             |         71 |          0 |         11 |         82 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReelComment.cs                                                                | C#             |         43 |          0 |          9 |         52 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\ReelReaction.cs                                                               | C#             |         18 |          0 |          5 |         23 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\Story.cs                                                                      | C#             |         50 |          0 |          9 |         59 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\StoryReaction.cs                                                              | C#             |         16 |          0 |          6 |         22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\StorySeen.cs                                                                  | C#             |         22 |          0 |          7 |         29 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Entities\User.cs                                                                       | C#             |         12 |          0 |          0 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\FriendRequestStatus.cs                                                           | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\PostApprovalStatus.cs                                                            | C#             |         -1 |         -1 |         -1 |         -3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\ReelVisibility.cs                                                                | C#             |          9 |          0 |          1 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Enums\StoryMediaType.cs                                                                | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\Events\UnfriendedDomainEvent.cs                                                        | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Debug\net10.0\Domain.AssemblyInfo.cs                                               | C#             |          0 |          1 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\Domain.csproj.nuget.dgspec.json                                                    | JSON           |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Domain\obj\project.assets.json                                                                | JSON           |          2 |          0 |          0 |          2 |
