Date : 2026-07-30 22:38:47
Directory : d:\SocialNetworkApp\SocialNetworkApp\src
Total : 422 files,  -7286 codes, 784 comments, -5043 blanks, all -11545 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| Application\Conversations\Commands\AssignAdminRole                                                                                                    |          2 |         37 |          0 |         10 |         47 |
| Application\Conversations\Commands\BlockUser                                                                                                          |          2 |         51 |          0 |         13 |         64 |
| Application\Conversations\Commands\CreateConversation                                                                                                 |          1 |          8 |         -8 |          4 |          4 |
| Application\Conversations\Commands\KickMemberOut                                                                                                      |          2 |         73 |          0 |         15 |         88 |
| Application\Conversations\Commands\LeaveConversation                                                                                                  |          2 |         72 |          0 |         15 |         87 |
| Application\Conversations\Commands\RevokeAdminRole                                                                                                    |          2 |         37 |          0 |         10 |         47 |
| Application\Conversations\Commands\UnblockUser                                                                                                        |          2 |         46 |          0 |         12 |         58 |
| Application\Conversations\Commands\UpdateConversation                                                                                                 |          2 |        126 |          0 |         27 |        153 |
| Application\Conversations\Commands\UploadConversationImage                                                                                            |          2 |        103 |          0 |         20 |        123 |
| Application\Conversations\Queries                                                                                                                     |          5 |         49 |          1 |         13 |         63 |
| Application\Conversations\Queries\GetConversationMembers                                                                                              |          2 |         45 |          0 |         12 |         57 |
| Application\Conversations\Queries\GetConversations                                                                                                    |          2 |          4 |          0 |          1 |          5 |
| Application\Conversations\Queries\SearchConversationsAndFriends                                                                                       |          1 |          0 |          1 |          0 |          1 |
| Application\DTOs                                                                                                                                      |         17 |        155 |         -2 |         11 |        164 |
| Application\DTOs\Conversations                                                                                                                        |          2 |         -5 |         -2 |         -2 |         -9 |
| Application\DTOs\Messages                                                                                                                             |          5 |         56 |          0 |          0 |         56 |
| Application\DTOs\Notifications                                                                                                                        |          1 |         24 |          0 |          2 |         26 |
| Application\DTOs\Posts                                                                                                                                |          3 |         16 |          0 |          2 |         18 |
| Application\DTOs\Search                                                                                                                               |          4 |         55 |          0 |          7 |         62 |
| Application\DTOs\Stories                                                                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| Application\DTOs\Users                                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| Application\Friend                                                                                                                                    |          3 |        125 |          1 |         19 |        145 |
| Application\Friend\Commands                                                                                                                           |          1 |          6 |          1 |          0 |          7 |
| Application\Friend\Commands\SendFriendRequest                                                                                                         |          1 |          6 |          1 |          0 |          7 |
| Application\Friend\Events                                                                                                                             |          2 |        119 |          0 |         19 |        138 |
| Application\Friend\Events\FriendRequestCreated                                                                                                        |          1 |         77 |          0 |         12 |         89 |
| Application\Friend\Events\FriendshipCreated                                                                                                           |          1 |         42 |          0 |          7 |         49 |
| Application\Groups                                                                                                                                    |          2 |         95 |          1 |         14 |        110 |
| Application\Groups\Commands                                                                                                                           |          1 |         15 |          1 |          1 |         17 |
| Application\Groups\Commands\ReviewGroupJoinRequest                                                                                                    |          1 |         15 |          1 |          1 |         17 |
| Application\Groups\Events                                                                                                                             |          1 |         80 |          0 |         13 |         93 |
| Application\Groups\Events\GroupJoinRequestAccepted                                                                                                    |          1 |         80 |          0 |         13 |         93 |
| Application\Messages                                                                                                                                  |         18 |        284 |         -9 |         58 |        333 |
| Application\Messages\Commands                                                                                                                         |         11 |        175 |         -5 |         36 |        206 |
| Application\Messages\Commands\ForwardMessage                                                                                                          |          1 |         -6 |         -3 |         -1 |        -10 |
| Application\Messages\Commands\MarkMessagesAsSeen                                                                                                      |          2 |         39 |          0 |         11 |         50 |
| Application\Messages\Commands\ReactToMessage                                                                                                          |          2 |         44 |          0 |         11 |         55 |
| Application\Messages\Commands\SendMessage                                                                                                             |          2 |         46 |         -2 |          4 |         48 |
| Application\Messages\Commands\TogglePinMessage                                                                                                        |          2 |         50 |          0 |         11 |         61 |
| Application\Messages\Commands\UpdateMessage                                                                                                           |          2 |          2 |          0 |          0 |          2 |
| Application\Messages\Queries                                                                                                                          |          7 |        109 |         -4 |         22 |        127 |
| Application\Messages\Queries\GetFilesByConversationId                                                                                                 |          2 |         48 |          0 |         11 |         59 |
| Application\Messages\Queries\GetMessagesAround                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| Application\Messages\Queries\GetPinnedMessages                                                                                                        |          2 |         51 |          0 |         11 |         62 |
| Application\Messages\Queries\SearchMessages                                                                                                           |          2 |          6 |         -4 |          0 |          2 |
| Application\Notifications                                                                                                                             |          5 |        108 |          0 |         22 |        130 |
| Application\Notifications\Commands                                                                                                                    |          3 |         37 |          0 |         12 |         49 |
| Application\Notifications\Commands\MarkNotificationAsSeen                                                                                             |          3 |         37 |          0 |         12 |         49 |
| Application\Notifications\Queries                                                                                                                     |          2 |         71 |          0 |         10 |         81 |
| Application\Notifications\Queries\GetPagedNotifications                                                                                               |          2 |         71 |          0 |         10 |         81 |
| Application\Posts                                                                                                                                     |         16 |        372 |          4 |         57 |        433 |
| Application\Posts\Commands                                                                                                                            |          4 |        106 |          2 |         14 |        122 |
| Application\Posts\Commands\CreateComment                                                                                                              |          1 |         10 |          1 |          2 |         13 |
| Application\Posts\Commands\CreatePost                                                                                                                 |          1 |         13 |          1 |          3 |         17 |
| Application\Posts\Commands\UpdatePost                                                                                                                 |          2 |         83 |          0 |          9 |         92 |
| Application\Posts\Events                                                                                                                              |          2 |        192 |          2 |         28 |        222 |
| Application\Posts\Events\CommentCreated                                                                                                               |          1 |        110 |          2 |         14 |        126 |
| Application\Posts\Events\PostCreated                                                                                                                  |          1 |         82 |          0 |         14 |         96 |
| Application\Posts\Queries                                                                                                                             |         10 |         74 |          0 |         15 |         89 |
| Application\Posts\Queries\GetDetailPost                                                                                                               |          2 |         32 |          0 |          7 |         39 |
| Application\Posts\Queries\GetPost                                                                                                                     |          2 |       -151 |          0 |        -18 |       -169 |
| Application\Posts\Queries\GetPostsByGroup                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| Application\Posts\Queries\GetPostsByPerson                                                                                                            |          1 |          2 |          0 |          0 |          2 |
| Application\Posts\Queries\GetSavedPosts                                                                                                               |          2 |        151 |          0 |         17 |        168 |
| Application\Posts\Queries\SearchPosts                                                                                                                 |          2 |         38 |          0 |          9 |         47 |
| Application\Reels                                                                                                                                     |         10 |        254 |          1 |         48 |        303 |
| Application\Reels\Commands                                                                                                                            |          4 |        147 |          0 |         28 |        175 |
| Application\Reels\Commands\CreateReelComment                                                                                                          |          2 |        101 |          0 |         17 |        118 |
| Application\Reels\Commands\RecordReelView                                                                                                             |          2 |         46 |          0 |         11 |         57 |
| Application\Reels\Queries                                                                                                                             |          6 |        107 |          1 |         20 |        128 |
| Application\Reels\Queries\GetRecommendedReels                                                                                                         |          2 |          7 |          1 |         -1 |          7 |
| Application\Reels\Queries\GetTopReels                                                                                                                 |          2 |         60 |          0 |         13 |         73 |
| Application\Reels\Queries\SearchReels                                                                                                                 |          2 |         40 |          0 |          8 |         48 |
| Application\Stories                                                                                                                                   |          6 |        112 |          0 |         24 |        136 |
| Application\Stories\Commands                                                                                                                          |          5 |        116 |          0 |         25 |        141 |
| Application\Stories\Commands\MarkStoryAsSeen                                                                                                          |          3 |         62 |          0 |         15 |         77 |
| Application\Stories\Commands\UploadStoryMedia                                                                                                         |          2 |         54 |          0 |         10 |         64 |
| Application\Stories\Queries                                                                                                                           |          1 |         -4 |          0 |         -1 |         -5 |
| Application\Stories\Queries\GetStoryTimeline                                                                                                          |          1 |         -4 |          0 |         -1 |         -5 |
| Application\Users                                                                                                                                     |         10 |        152 |          0 |         42 |        194 |
| Application\Users\Queries                                                                                                                             |         10 |        152 |          0 |         42 |        194 |
| Application\Users\Queries\GetTodayBirthdays                                                                                                           |          2 |         25 |          0 |          8 |         33 |
| Application\Users\Queries\GetUpcomingBirthdays                                                                                                        |          2 |         24 |          0 |          8 |         32 |
| Application\Users\Queries\IsBlockedByUserId                                                                                                           |          2 |         32 |          0 |          9 |         41 |
| Application\Users\Queries\IsBlockingUser                                                                                                              |          2 |         31 |          0 |          9 |         40 |
| Application\Users\Queries\SearchUsers                                                                                                                 |          2 |         40 |          0 |          8 |         48 |
| Application\obj                                                                                                                                       |          2 |         -6 |          0 |          0 |         -6 |
| Domain                                                                                                                                                |         24 |        236 |         15 |         56 |        307 |
| Domain (Files)                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| Domain\Common                                                                                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| Domain\Entities                                                                                                                                       |          7 |        157 |          3 |         39 |        199 |
| Domain\Enums                                                                                                                                          |          5 |         10 |          0 |         -2 |          8 |
| Domain\Events                                                                                                                                         |          4 |         35 |          0 |         12 |         47 |
| Domain\obj                                                                                                                                            |          6 |         32 |         12 |          8 |         52 |
| Domain\obj (Files)                                                                                                                                    |          2 |         -4 |          0 |          0 |         -4 |
| Domain\obj\Release                                                                                                                                    |          4 |         36 |         12 |          8 |         56 |
| Domain\obj\Release\net10.0                                                                                                                            |          4 |         36 |         12 |          8 |         56 |
| Infrastructure                                                                                                                                        |        109 |    -17,768 |        -37 |     -6,964 |    -24,769 |
| Infrastructure (Files)                                                                                                                                |          1 |          4 |          0 |          0 |          4 |
| Infrastructure\Migrations                                                                                                                             |         73 |    -18,885 |        -97 |     -7,147 |    -26,129 |
| Infrastructure\Persistence                                                                                                                            |         21 |        792 |         55 |        149 |        996 |
| Infrastructure\Persistence\Configurations                                                                                                             |          9 |         35 |         10 |         14 |         59 |
| Infrastructure\Persistence\Contexts                                                                                                                   |          1 |        101 |          4 |         13 |        118 |
| Infrastructure\Persistence\Repositories                                                                                                               |         11 |        656 |         41 |        122 |        819 |
| Infrastructure\Security                                                                                                                               |          1 |        -35 |         -1 |        -10 |        -46 |
| Infrastructure\SignalR                                                                                                                                |          7 |        320 |         -6 |         36 |        350 |
| Infrastructure\obj                                                                                                                                    |          6 |         36 |         12 |          8 |         56 |
| Infrastructure\obj (Files)                                                                                                                            |          2 |         -8 |          0 |          0 |         -8 |
| Infrastructure\obj\Release                                                                                                                            |          4 |         44 |         12 |          8 |         64 |
| Infrastructure\obj\Release\net10.0                                                                                                                    |          4 |         44 |         12 |          8 |         64 |
| Presentation                                                                                                                                          |         29 |        147 |         46 |        193 |        386 |
| Presentation (Files)                                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| Presentation\Contracts                                                                                                                                |         11 |         40 |          0 |         13 |         53 |
| Presentation\Contracts\Conversation                                                                                                                   |          2 |          9 |          0 |          4 |         13 |
| Presentation\Contracts\Message                                                                                                                        |          5 |          8 |          0 |          3 |         11 |
| Presentation\Contracts\Post                                                                                                                           |          2 |         15 |          0 |          2 |         17 |
| Presentation\Contracts\Reel                                                                                                                           |          1 |          6 |          0 |          2 |          8 |
| Presentation\Contracts\User                                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| Presentation\Controllers                                                                                                                              |         10 |        816 |         34 |        171 |      1,021 |
| Presentation\obj                                                                                                                                      |          7 |       -713 |         12 |          8 |       -693 |
| Presentation\obj (Files)                                                                                                                              |          3 |       -749 |          0 |          0 |       -749 |
| Presentation\obj\Release                                                                                                                              |          4 |         36 |         12 |          8 |         56 |
| Presentation\obj\Release\net10.0                                                                                                                      |          4 |         36 |         12 |          8 |         56 |
| ReactWeb                                                                                                                                              |         85 |      8,921 |        626 |        915 |     10,462 |
| ReactWeb (Files)                                                                                                                                      |          3 |        176 |          0 |          0 |        176 |
| ReactWeb\src                                                                                                                                          |         82 |      8,745 |        626 |        915 |     10,286 |
| ReactWeb\src (Files)                                                                                                                                  |          2 |         43 |          1 |          2 |         46 |
| ReactWeb\src\apis                                                                                                                                     |         10 |        194 |         99 |         38 |        331 |
| ReactWeb\src\components                                                                                                                               |         38 |      5,490 |        382 |        520 |      6,392 |
| ReactWeb\src\components\Common                                                                                                                        |          1 |         87 |         10 |          7 |        104 |
| ReactWeb\src\components\Feed                                                                                                                          |          8 |      1,006 |         63 |         93 |      1,162 |
| ReactWeb\src\components\Messenger                                                                                                                     |         18 |      3,563 |        228 |        338 |      4,129 |
| ReactWeb\src\components\Navbar                                                                                                                        |          2 |        220 |          6 |         18 |        244 |
| ReactWeb\src\components\Profile                                                                                                                       |          1 |        -56 |         -1 |         -4 |        -61 |
| ReactWeb\src\components\Reels                                                                                                                         |          2 |        267 |         27 |         24 |        318 |
| ReactWeb\src\components\RightSidebar                                                                                                                  |          1 |        130 |         17 |         14 |        161 |
| ReactWeb\src\components\Sidebar                                                                                                                       |          1 |         -7 |          2 |         -1 |         -6 |
| ReactWeb\src\components\Story                                                                                                                         |          3 |        281 |         30 |         31 |        342 |
| ReactWeb\src\components\group                                                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| ReactWeb\src\contexts                                                                                                                                 |          8 |      1,611 |         99 |        209 |      1,919 |
| ReactWeb\src\data                                                                                                                                     |          3 |        281 |          0 |          3 |        284 |
| ReactWeb\src\hooks                                                                                                                                    |          7 |        480 |         22 |         62 |        564 |
| ReactWeb\src\pages                                                                                                                                    |         12 |        566 |         23 |         70 |        659 |
| ReactWeb\src\utils                                                                                                                                    |          2 |         80 |          0 |         11 |         91 |
| Web                                                                                                                                                   |         42 |     -1,472 |        120 |        240 |     -1,112 |
| Web (Files)                                                                                                                                           |          2 |         81 |          7 |         10 |         98 |
| Web\Logs                                                                                                                                              |          3 |         47 |          3 |          3 |         53 |
| Web\Views                                                                                                                                             |         11 |      2,156 |         67 |        137 |      2,360 |
| Web\Views\Admin                                                                                                                                       |         11 |      2,156 |         67 |        137 |      2,360 |
| Web\Views\Admin (Files)                                                                                                                               |          7 |      1,706 |         25 |         80 |      1,811 |
| Web\Views\Admin\Shared                                                                                                                                |          4 |        450 |         42 |         57 |        549 |
| Web\bin                                                                                                                                               |          5 |       -300 |          3 |          1 |       -296 |
| Web\bin\Debug                                                                                                                                         |          5 |       -300 |          3 |          1 |       -296 |
| Web\bin\Debug\net10.0                                                                                                                                 |          5 |       -300 |          3 |          1 |       -296 |
| Web\bin\Debug\net10.0 (Files)                                                                                                                         |          4 |       -318 |          0 |          0 |       -318 |
| Web\bin\Debug\net10.0\Logs                                                                                                                            |          1 |         18 |          3 |          1 |         22 |
| Web\obj                                                                                                                                               |         19 |     -4,443 |        -12 |          4 |     -4,451 |
| Web\obj (Files)                                                                                                                                       |          5 |     -1,776 |          0 |          0 |     -1,776 |
| Web\obj\Debug                                                                                                                                         |         14 |     -2,667 |        -12 |          4 |     -2,675 |
| Web\obj\Debug\net10.0                                                                                                                                 |         14 |     -2,667 |        -12 |          4 |     -2,675 |
| Web\obj\Debug\net10.0 (Files)                                                                                                                         |         12 |        975 |        -12 |          4 |        967 |
| Web\obj\Debug\net10.0\EndpointInfo                                                                                                                    |          2 |     -3,642 |          0 |          0 |     -3,642 |
| Web\wwwroot                                                                                                                                           |          2 |        987 |         52 |         85 |      1,124 |
| Web\wwwroot\admin                                                                                                                                     |          2 |        987 |         52 |         85 |      1,124 |
| Web\wwwroot\admin\css                                                                                                                                 |          1 |        884 |         41 |         66 |        991 |
| Web\wwwroot\admin\js                                                                                                                                  |          1 |        103 |         11 |         19 |        133 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IBirthdayRepository.cs                                                 | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IConversationRepository.cs                                             | C#             |          8 |         15 |          4 |         27 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IFriendRequestRepository.cs                                            | C#             |          1 |          0 |          1 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupListingRepository.cs                                             | C#             |        -14 |         -5 |         -3 |        -22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IGroupRepository.cs                                                    | C#             |          1 |          0 |          1 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IMessageRepository.cs                                                  | C#             |          3 |          0 |          0 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\INotificationRepository.cs                                             | C#             |         11 |          0 |          3 |         14 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IPostRepository.cs                                                     | C#             |          5 |          0 |          0 |          5 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IReelRepository.cs                                                     | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\IUserRepository.cs                                                     | C#             |         10 |          0 |          0 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Repositories\MessagesAroundResult.cs                                                | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\Security\IBlindIndexService.cs                                                      | C#             |         -7 |          0 |         -2 |         -9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\SignalR\ICallHubNotifier.cs                                                         | C#             |          9 |          0 |          2 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\SignalR\IChatHubNotifier.cs                                                         | C#             |         12 |          0 |          3 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\SignalR\INotificationHubNotifier.cs                                                 | C#             |          6 |          7 |          2 |         15 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Abstractions\SignalR\IPresenceTracker.cs                                                         | C#             |         14 |          0 |          2 |         16 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Application.csproj                                                                               | XML            |          6 |          0 |          1 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\AdminLogin\AdminLoginCommand.cs                                                    | C#             |         11 |          5 |          3 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Auth\Commands\AdminLogin\AdminLoginCommandHandler.cs                                             | C#             |         46 |          0 |          9 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\AddMemberToConversation\AddMemberToConversationCommand.cs                 | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\AddMemberToConversation\AddMemberToConversationCommandHandler.cs          | C#             |        102 |          3 |         21 |        126 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\AssignAdminRole\AssignAdminRoleCommand.cs                                 | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\AssignAdminRole\AssignAdminRoleCommandHandler.cs                          | C#             |         30 |          0 |          7 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\BlockUser\BlockUserCommand.cs                                             | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\BlockUser\BlockUserCommandHandler.cs                                      | C#             |         45 |          0 |         10 |         55 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\CreateConversation\CreateConversationCommandHandler.cs                    | C#             |          8 |         -8 |          4 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\KickMemberOut\KickMemberOutCommand.cs                                     | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\KickMemberOut\KickMemberOutCommandHandler.cs                              | C#             |         66 |          0 |         12 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\LeaveConversation\LeaveConversationCommand.cs                             | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\LeaveConversation\LeaveConversationCommandHandler.cs                      | C#             |         66 |          0 |         12 |         78 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RevokeAdminRole\RevokeAdminRoleCommand.cs                                 | C#             |          7 |          0 |          3 |         10 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\RevokeAdminRole\RevokeAdminRoleCommandHandler.cs                          | C#             |         30 |          0 |          7 |         37 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UnblockUser\UnblockUserCommand.cs                                         | C#             |          6 |          0 |          3 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UnblockUser\UnblockUserCommandHandler.cs                                  | C#             |         40 |          0 |          9 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UpdateConversation\UpdateConversationCommand.cs                           | C#             |         10 |          0 |          3 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UpdateConversation\UpdateConversationCommandHandler.cs                    | C#             |        116 |          0 |         24 |        140 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UploadConversationImage\UploadConversationImageCommand.cs                 | C#             |          8 |          0 |          3 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Commands\UploadConversationImage\UploadConversationImageCommandHandler.cs          | C#             |         95 |          0 |         17 |        112 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationMembers\GetConversationMembersQuery.cs                      | C#             |          9 |          0 |          3 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversationMembers\GetConversationMembersQueryHandler.cs               | C#             |         36 |          0 |          9 |         45 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQuery.cs                                  | C#             |          2 |          0 |          0 |          2 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\GetConversations\GetConversationsQueryHandler.cs                           | C#             |          2 |          0 |          1 |          3 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Conversations\Queries\SearchConversationsAndFriends\SearchConversationsAndFriendsQueryHandler.cs | C#             |          0 |          1 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationDetailDto.cs                                                      | C#             |         47 |          0 |          2 |         49 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Conversations\ConversationResponse.cs                                                       | C#             |        -52 |         -2 |         -4 |        -58 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\AttachmentDto.cs                                                                   | C#             |          4 |          0 |          0 |          4 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MemberMessageDto.cs                                                                | C#             |        -21 |          0 |         -1 |        -22 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MessageDto.cs                                                                      | C#             |         44 |          0 |         -4 |         40 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MessageReactionDto.cs                                                              | C#             |         23 |          0 |          3 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Messages\MessagesAroundDto.cs                                                               | C#             |          6 |          0 |          2 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Notifications\NotificationDto.cs                                                            | C#             |         24 |          0 |          2 |         26 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\PostDto.cs                                                                            | C#             |          1 |          0 |          0 |          1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\SavedPostDto.cs                                                                       | C#             |          8 |          0 |          1 |          9 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Posts\TagDto.cs                                                                             | C#             |          7 |          0 |          1 |          8 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\SearchGroupDto.cs                                                                    | C#             |         11 |          0 |          2 |         13 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\SearchPostDto.cs                                                                     | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\SearchReelDto.cs                                                                     | C#             |         17 |          0 |          2 |         19 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Search\SearchUserDto.cs                                                                     | C#             |         10 |          0 |          1 |         11 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Stories\StoryTimelineUserDto.cs                                                             | C#             |         -1 |          0 |          0 |         -1 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\DTOs\Users\BirthdayDto.cs                                                                        | C#             |         10 |          0 |          2 |         12 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Commands\SendFriendRequest\SendFriendRequestCommandHandler.cs                             | C#             |          6 |          1 |          0 |          7 |
| d:\SocialNetworkApp\SocialNetworkApp\src\Application\Friend\Events\FriendRequestCreated\FriendRequestCreatedDomainEventHandler.cs                     | C#             |         77 |          0 |         12 |         89 |
